position_id,employee_id
31,2997
15,2998
9,2999
18,3000
25,3001
30,3002
15,3003
6,3004
20,3005
25,3006
18,3007
11,3008
22,3009
2,3010
33,3011
12,3012
16,3013
10,3014
17,3015
13,3016
27,3017
28,3018
20,3019
29,3020
32,3021
14,3022
10,3023
16,3024
32,3025
11,3026
17,3027
11,3028
11,3029
6,3030
16,3031
15,3032
9,3033
20,3034
1,3035
26,3036
5,3037
26,3038
19,3039
26,3040
2,3041
23,3042
26,3043
10,3044
29,3045
17,3046
24,3047
2,3048
24,3049
27,3050
23,3051
11,3052
25,3053
6,3054
28,3055
7,3056
13,3057
18,3058
15,3059
5,3060
10,3061
22,3062
4,3063
12,3064
21,3065
26,3066
11,3067
6,3068
29,3069
18,3070
31,3071
28,3072
4,3073
20,3074
20,3075
4,3076
20,3077
10,3078
18,3079
7,3080
19,3081
10,3082
27,3083
21,3084
25,3085
10,3086
28,3087
5,3088
26,3089
4,3090
17,3091
26,3092
20,3093
16,3094
2,3095
2,3096
29,3097
11,3098
20,3099
30,3100
26,3101
25,3102
1,3103
23,3104
14,3105
5,3106
14,3107
31,3108
14,3109
30,3110
19,3111
31,3112
25,3113
25,3114
15,3115
32,3116
31,3117
31,3118
12,3119
20,3120
12,3121
17,3122
11,3123
31,3124
33,3125
20,3126
5,3127
12,3128
32,3129
27,3130
7,3131
9,3132
33,3133
10,3134
28,3135
7,3136
11,3137
18,3138
30,3139
29,3140
19,3141
33,3142
5,3143
20,3144
3,3145
27,3146
8,3147
12,3148
30,3149
23,3150
26,3151
6,3152
1,3153
19,3154
3,3155
28,3156
31,3157
13,3158
10,3159
21,3160
26,3161
33,3162
18,3163
5,3164
2,3165
25,3166
11,3167
18,3168
30,3169
5,3170
25,3171
23,3172
26,3173
13,3174
27,3175
21,3176
5,3177
12,3178
2,3179
22,3180
17,3181
8,3182
23,3183
9,3184
33,3185
2,3186
31,3187
33,3188
27,3189
20,3190
30,3191
31,3192
1,3193
8,3194
27,3195
25,3196
9,3197
2,3198
10,3199
16,3200
13,3201
25,3202
9,3203
32,3204
2,3205
26,3206
24,3207
16,3208
5,3209
14,3210
31,3211
22,3212
25,3213
9,3214
13,3215
21,3216
19,3217
15,3218
24,3219
5,3220
11,3221
2,3222
20,3223
24,3224
27,3225
15,3226
23,3227
24,3228
9,3229
19,3230
4,3231
22,3232
3,3233
4,3234
18,3235
21,3236
6,3237
2,3238
26,3239
25,3240
27,3241
1,3242
24,3243
33,3244
3,3245
21,3246
11,3247
17,3248
14,3249
33,3250
6,3251
22,3252
33,3253
16,3254
11,3255
10,3256
24,3257
32,3258
4,3259
11,3260
8,3261
7,3262
27,3263
25,3264
26,3265
3,3266
11,3267
12,3268
6,3269
17,3270
33,3271
26,3272
23,3273
28,3274
7,3275
31,3276
8,3277
24,3278
17,3279
13,3280
25,3281
6,3282
5,3283
21,3284
16,3285
15,3286
15,3287
25,3288
25,3289
20,3290
19,3291
13,3292
19,3293
30,3294
19,3295
15,3296
4,3297
15,3298
19,3299
10,3300
28,3301
30,3302
18,3303
22,3304
26,3305
28,3306
5,3307
7,3308
22,3309
23,3310
26,3311
5,3312
27,3313
1,3314
25,3315
20,3316
4,3317
24,3318
29,3319
33,3320
32,3321
28,3322
27,3323
2,3324
5,3325
31,3326
11,3327
25,3328
7,3329
19,3330
31,3331
15,3332
2,3333
29,3334
19,3335
2,3336
10,3337
30,3338
32,3339
9,3340
32,3341
13,3342
1,3343
8,3344
28,3345
20,3346
26,3347
24,3348
10,3349
7,3350
31,3351
19,3352
24,3353
26,3354
21,3355
18,3356
13,3357
28,3358
19,3359
20,3360
15,3361
2,3362
26,3363
18,3364
7,3365
20,3366
24,3367
30,3368
23,3369
23,3370
30,3371
13,3372
5,3373
22,3374
28,3375
29,3376
31,3377
9,3378
6,3379
23,3380
28,3381
6,3382
13,3383
2,3384
9,3385
15,3386
11,3387
31,3388
26,3389
14,3390
6,3391
26,3392
19,3393
32,3394
14,3395
29,3396
26,3397
30,3398
25,3399
24,3400
27,3401
19,3402
32,3403
7,3404
6,3405
31,3406
23,3407
15,3408
18,3409
3,3410
28,3411
7,3412
29,3413
23,3414
8,3415
6,3416
32,3417
21,3418
27,3419
14,3420
19,3421
18,3422
4,3423
27,3424
4,3425
10,3426
8,3427
3,3428
7,3429
25,3430
12,3431
28,3432
27,3433
27,3434
31,3435
11,3436
30,3437
33,3438
16,3439
14,3440
12,3441
12,3442
25,3443
14,3444
32,3445
13,3446
5,3447
27,3448
12,3449
20,3450
13,3451
27,3452
33,3453
5,3454
9,3455
3,3456
3,3457
28,3458
31,3459
29,3460
11,3461
28,3462
30,3463
8,3464
24,3465
28,3466
6,3467
20,3468
30,3469
1,3470
5,3471
11,3472
14,3473
17,3474
23,3475
19,3476
6,3477
25,3478
18,3479
25,3480
2,3481
32,3482
7,3483
23,3484
3,3485
1,3486
28,3487
26,3488
23,3489
11,3490
22,3491
13,3492
4,3493
3,3494
17,3495
21,3496
24,3497
31,3498
33,3499
26,3500
22,3501
12,3502
10,3503
10,3504
9,3505
4,3506
2,3507
25,3508
23,3509
31,3510
29,3511
20,3512
8,3513
20,3514
18,3515
9,3516
4,3517
6,3518
33,3519
1,3520
14,3521
19,3522
10,3523
1,3524
25,3525
30,3526
12,3527
5,3528
32,3529
2,3530
18,3531
28,3532
27,3533
31,3534
2,3535
8,3536
32,3537
25,3538
10,3539
8,3540
6,3541
28,3542
31,3543
7,3544
10,3545
16,3546
3,3547
17,3548
25,3549
22,3550
33,3551
15,3552
26,3553
24,3554
1,3555
7,3556
27,3557
27,3558
23,3559
7,3560
15,3561
28,3562
27,3563
11,3564
11,3565
10,3566
3,3567
25,3568
5,3569
2,3570
9,3571
7,3572
16,3573
2,3574
24,3575
2,3576
25,3577
16,3578
17,3579
32,3580
13,3581
19,3582
5,3583
18,3584
26,3585
1,3586
10,3587
17,3588
29,3589
20,3590
1,3591
30,3592
20,3593
14,3594
20,3595
20,3596
19,3597
8,3598
30,3599
24,3600
25,3601
28,3602
25,3603
6,3604
26,3605
12,3606
6,3607
15,3608
11,3609
16,3610
12,3611
24,3612
1,3613
8,3614
31,3615
25,3616
6,3617
3,3618
13,3619
9,3620
7,3621
26,3622
22,3623
33,3624
1,3625
30,3626
10,3627
25,3628
31,3629
3,3630
22,3631
5,3632
8,3633
15,3634
14,3635
4,3636
2,3637
18,3638
22,3639
33,3640
6,3641
26,3642
31,3643
12,3644
6,3645
16,3646
1,3647
18,3648
9,3649
3,3650
6,3651
24,3652
4,3653
23,3654
11,3655
31,3656
15,3657
8,3658
6,3659
29,3660
26,3661
23,3662
27,3663
32,3664
12,3665
12,3666
18,3667
7,3668
11,3669
33,3670
25,3671
22,3672
2,3673
16,3674
20,3675
8,3676
4,3677
7,3678
23,3679
12,3680
11,3681
12,3682
17,3683
12,3684
18,3685
17,3686
17,3687
2,3688
26,3689
28,3690
6,3691
23,3692
12,3693
9,3694
9,3695
4,3696
32,3697
25,3698
18,3699
25,3700
5,3701
13,3702
11,3703
23,3704
22,3705
8,3706
19,3707
15,3708
12,3709
5,3710
8,3711
31,3712
11,3713
18,3714
23,3715
25,3716
4,3717
23,3718
5,3719
33,3720
12,3721
4,3722
3,3723
27,3724
8,3725
29,3726
33,3727
1,3728
32,3729
8,3730
13,3731
22,3732
15,3733
20,3734
29,3735
13,3736
10,3737
17,3738
10,3739
4,3740
23,3741
30,3742
4,3743
15,3744
28,3745
24,3746
24,3747
12,3748
21,3749
31,3750
2,3751
32,3752
12,3753
31,3754
11,3755
1,3756
17,3757
28,3758
5,3759
5,3760
29,3761
10,3762
6,3763
15,3764
31,3765
4,3766
12,3767
28,3768
5,3769
25,3770
32,3771
6,3772
25,3773
31,3774
12,3775
32,3776
4,3777
10,3778
10,3779
19,3780
6,3781
3,3782
11,3783
27,3784
11,3785
7,3786
2,3787
14,3788
1,3789
14,3790
12,3791
2,3792
6,3793
20,3794
15,3795
8,3796
16,3797
17,3798
5,3799
22,3800
16,3801
6,3802
5,3803
11,3804
15,3805
4,3806
31,3807
15,3808
6,3809
15,3810
30,3811
10,3812
31,3813
12,3814
29,3815
30,3816
5,3817
14,3818
3,3819
20,3820
10,3821
15,3822
33,3823
31,3824
26,3825
33,3826
2,3827
1,3828
1,3829
31,3830
30,3831
28,3832
19,3833
11,3834
30,3835
30,3836
3,3837
30,3838
24,3839
10,3840
24,3841
16,3842
5,3843
13,3844
21,3845
20,3846
5,3847
15,3848
8,3849
30,3850
17,3851
17,3852
22,3853
8,3854
23,3855
17,3856
18,3857
11,3858
15,3859
14,3860
17,3861
17,3862
3,3863
12,3864
24,3865
33,3866
24,3867
22,3868
5,3869
1,3870
10,3871
7,3872
29,3873
7,3874
1,3875
29,3876
18,3877
21,3878
16,3879
6,3880
22,3881
28,3882
19,3883
26,3884
1,3885
29,3886
9,3887
22,3888
17,3889
32,3890
32,3891
32,3892
22,3893
16,3894
33,3895
8,3896
29,3897
28,3898
15,3899
24,3900
13,3901
9,3902
18,3903
31,3904
6,3905
8,3906
1,3907
8,3908
28,3909
10,3910
8,3911
31,3912
17,3913
19,3914
27,3915
13,3916
6,3917
27,3918
6,3919
23,3920
5,3921
25,3922
19,3923
8,3924
2,3925
32,3926
4,3927
18,3928
18,3929
22,3930
8,3931
25,3932
19,3933
12,3934
16,3935
2,3936
25,3937
28,3938
5,3939
1,3940
8,3941
31,3942
18,3943
19,3944
11,3945
21,3946
11,3947
18,3948
27,3949
30,3950
8,3951
14,3952
4,3953
25,3954
19,3955
32,3956
13,3957
2,3958
31,3959
23,3960
13,3961
22,3962
14,3963
11,3964
18,3965
14,3966
22,3967
24,3968
8,3969
16,3970
13,3971
15,3972
5,3973
27,3974
24,3975
18,3976
13,3977
9,3978
16,3979
12,3980
18,3981
27,3982
15,3983
23,3984
23,3985
8,3986
27,3987
32,3988
13,3989
32,3990
31,3991
31,3992
11,3993
4,3994
20,3995
15,3996
32,3997
8,3998
33,3999
33,4000
18,4001
10,4002
30,4003
8,4004
25,4005
28,4006
21,4007
27,4008
19,4009
23,4010
24,4011
14,4012
11,4013
17,4014
2,4015
14,4016
18,4017
32,4018
28,4019
26,4020
20,4021
24,4022
18,4023
20,4024
1,4025
27,4026
26,4027
20,4028
10,4029
22,4030
14,4031
11,4032
33,4033
13,4034
26,4035
15,4036
1,4037
2,4038
5,4039
7,4040
32,4041
12,4042
8,4043
13,4044
13,4045
2,4046
11,4047
3,4048
2,4049
23,4050
28,4051
22,4052
29,4053
11,4054
13,4055
28,4056
8,4057
27,4058
4,4059
5,4060
28,4061
5,4062
7,4063
16,4064
28,4065
18,4066
4,4067
27,4068
22,4069
3,4070
24,4071
5,4072
33,4073
20,4074
3,4075
19,4076
32,4077
32,4078
16,4079
23,4080
3,4081
16,4082
8,4083
33,4084
20,4085
30,4086
19,4087
5,4088
25,4089
15,4090
12,4091
11,4092
21,4093
23,4094
27,4095
15,4096
15,4097
28,4098
27,4099
1,4100
12,4101
15,4102
22,4103
10,4104
6,4105
32,4106
9,4107
7,4108
8,4109
12,4110
5,4111
16,4112
2,4113
21,4114
5,4115
2,4116
10,4117
30,4118
6,4119
2,4120
23,4121
6,4122
17,4123
30,4124
27,4125
4,4126
22,4127
25,4128
9,4129
16,4130
14,4131
3,4132
17,4133
30,4134
29,4135
26,4136
33,4137
22,4138
18,4139
13,4140
17,4141
25,4142
18,4143
21,4144
33,4145
10,4146
21,4147
17,4148
26,4149
14,4150
31,4151
14,4152
16,4153
15,4154
1,4155
3,4156
15,4157
1,4158
18,4159
30,4160
7,4161
25,4162
26,4163
10,4164
16,4165
19,4166
12,4167
24,4168
16,4169
3,4170
8,4171
9,4172
6,4173
19,4174
1,4175
1,4176
7,4177
6,4178
9,4179
23,4180
9,4181
4,4182
32,4183
33,4184
7,4185
32,4186
19,4187
7,4188
20,4189
25,4190
23,4191
27,4192
27,4193
16,4194
29,4195
3,4196
32,4197
3,4198
17,4199
16,4200
31,4201
13,4202
30,4203
24,4204
6,4205
17,4206
16,4207
24,4208
16,4209
21,4210
23,4211
17,4212
28,4213
11,4214
9,4215
10,4216
20,4217
30,4218
26,4219
25,4220
3,4221
4,4222
32,4223
20,4224
1,4225
6,4226
10,4227
25,4228
7,4229
15,4230
24,4231
7,4232
24,4233
7,4234
20,4235
7,4236
24,4237
20,4238
4,4239
4,4240
20,4241
33,4242
26,4243
22,4244
28,4245
1,4246
17,4247
25,4248
24,4249
18,4250
18,4251
21,4252
25,4253
30,4254
30,4255
24,4256
24,4257
28,4258
5,4259
11,4260
16,4261
19,4262
2,4263
3,4264
6,4265
21,4266
9,4267
12,4268
2,4269
19,4270
2,4271
6,4272
23,4273
2,4274
31,4275
28,4276
11,4277
18,4278
11,4279
2,4280
7,4281
10,4282
7,4283
30,4284
9,4285
12,4286
3,4287
20,4288
15,4289
17,4290
12,4291
12,4292
2,4293
9,4294
20,4295
6,4296
24,4297
30,4298
30,4299
33,4300
31,4301
14,4302
19,4303
8,4304
16,4305
29,4306
10,4307
14,4308
3,4309
30,4310
15,4311
21,4312
32,4313
7,4314
14,4315
25,4316
5,4317
33,4318
29,4319
30,4320
17,4321
32,4322
33,4323
24,4324
14,4325
24,4326
11,4327
21,4328
21,4329
16,4330
21,4331
21,4332
22,4333
8,4334
21,4335
18,4336
7,4337
19,4338
16,4339
27,4340
4,4341
19,4342
16,4343
32,4344
9,4345
19,4346
16,4347
1,4348
33,4349
19,4350
26,4351
3,4352
28,4353
17,4354
8,4355
20,4356
20,4357
10,4358
24,4359
4,4360
25,4361
13,4362
16,4363
32,4364
22,4365
32,4366
4,4367
7,4368
21,4369
23,4370
2,4371
1,4372
28,4373
13,4374
22,4375
19,4376
22,4377
18,4378
23,4379
1,4380
21,4381
12,4382
25,4383
23,4384
16,4385
31,4386
3,4387
17,4388
31,4389
27,4390
33,4391
4,4392
23,4393
26,4394
16,4395
21,4396
4,4397
23,4398
7,4399
16,4400
18,4401
20,4402
2,4403
12,4404
30,4405
24,4406
24,4407
17,4408
32,4409
4,4410
8,4411
18,4412
12,4413
22,4414
2,4415
16,4416
13,4417
28,4418
16,4419
25,4420
15,4421
20,4422
3,4423
10,4424
7,4425
8,4426
2,4427
18,4428
23,4429
20,4430
3,4431
19,4432
25,4433
2,4434
26,4435
24,4436
13,4437
20,4438
14,4439
2,4440
28,4441
27,4442
28,4443
13,4444
20,4445
8,4446
27,4447
25,4448
4,4449
24,4450
21,4451
32,4452
29,4453
13,4454
3,4455
17,4456
23,4457
22,4458
19,4459
13,4460
27,4461
12,4462
15,4463
13,4464
6,4465
14,4466
5,4467
10,4468
5,4469
3,4470
8,4471
8,4472
3,4473
14,4474
32,4475
31,4476
13,4477
2,4478
3,4479
29,4480
32,4481
7,4482
26,4483
29,4484
1,4485
27,4486
25,4487
28,4488
33,4489
33,4490
20,4491
13,4492
13,4493
6,4494
28,4495
21,4496
3,4497
14,4498
15,4499
5,4500
12,4501
32,4502
9,4503
19,4504
3,4505
7,4506
18,4507
4,4508
24,4509
20,4510
13,4511
15,4512
18,4513
25,4514
17,4515
31,4516
16,4517
33,4518
19,4519
16,4520
21,4521
14,4522
32,4523
12,4524
24,4525
1,4526
6,4527
22,4528
15,4529
24,4530
19,4531
27,4532
10,4533
2,4534
3,4535
14,4536
12,4537
15,4538
3,4539
11,4540
1,4541
8,4542
9,4543
25,4544
26,4545
4,4546
8,4547
32,4548
15,4549
33,4550
23,4551
21,4552
24,4553
24,4554
23,4555
4,4556
23,4557
7,4558
6,4559
30,4560
25,4561
6,4562
20,4563
11,4564
25,4565
27,4566
9,4567
19,4568
20,4569
15,4570
27,4571
32,4572
31,4573
1,4574
17,4575
6,4576
6,4577
2,4578
33,4579
3,4580
4,4581
12,4582
26,4583
18,4584
7,4585
13,4586
21,4587
31,4588
17,4589
23,4590
26,4591
18,4592
9,4593
24,4594
10,4595
32,4596
22,4597
14,4598
6,4599
29,4600
32,4601
5,4602
1,4603
24,4604
15,4605
29,4606
12,4607
23,4608
27,4609
23,4610
25,4611
15,4612
14,4613
32,4614
13,4615
17,4616
13,4617
20,4618
5,4619
4,4620
2,4621
2,4622
2,4623
11,4624
17,4625
12,4626
2,4627
5,4628
9,4629
29,4630
30,4631
25,4632
2,4633
25,4634
26,4635
9,4636
24,4637
24,4638
31,4639
31,4640
19,4641
20,4642
8,4643
7,4644
9,4645
33,4646
20,4647
33,4648
19,4649
12,4650
6,4651
31,4652
12,4653
32,4654
17,4655
10,4656
5,4657
17,4658
4,4659
19,4660
31,4661
6,4662
13,4663
28,4664
31,4665
8,4666
28,4667
5,4668
27,4669
19,4670
33,4671
5,4672
10,4673
25,4674
16,4675
9,4676
29,4677
20,4678
6,4679
20,4680
23,4681
23,4682
1,4683
30,4684
16,4685
14,4686
13,4687
3,4688
31,4689
3,4690
15,4691
33,4692
11,4693
18,4694
11,4695
24,4696
10,4697
32,4698
4,4699
19,4700
29,4701
15,4702
18,4703
20,4704
20,4705
25,4706
14,4707
19,4708
25,4709
17,4710
31,4711
17,4712
28,4713
22,4714
8,4715
16,4716
7,4717
6,4718
1,4719
5,4720
24,4721
9,4722
11,4723
5,4724
6,4725
23,4726
23,4727
5,4728
11,4729
13,4730
28,4731
27,4732
25,4733
3,4734
33,4735
12,4736
15,4737
10,4738
16,4739
24,4740
7,4741
5,4742
16,4743
22,4744
11,4745
12,4746
21,4747
17,4748
19,4749
24,4750
29,4751
2,4752
14,4753
6,4754
31,4755
26,4756
7,4757
4,4758
6,4759
14,4760
11,4761
18,4762
31,4763
4,4764
31,4765
13,4766
4,4767
33,4768
7,4769
19,4770
6,4771
18,4772
12,4773
15,4774
29,4775
23,4776
29,4777
18,4778
22,4779
18,4780
24,4781
8,4782
29,4783
15,4784
13,4785
1,4786
5,4787
27,4788
22,4789
17,4790
33,4791
30,4792
26,4793
24,4794
29,4795
6,4796
24,4797
5,4798
27,4799
26,4800
23,4801
22,4802
6,4803
29,4804
10,4805
25,4806
17,4807
10,4808
5,4809
14,4810
28,4811
4,4812
8,4813
31,4814
6,4815
20,4816
31,4817
11,4818
12,4819
9,4820
19,4821
22,4822
13,4823
7,4824
26,4825
21,4826
6,4827
25,4828
19,4829
19,4830
7,4831
1,4832
22,4833
18,4834
1,4835
2,4836
21,4837
15,4838
1,4839
18,4840
11,4841
2,4842
30,4843
26,4844
7,4845
3,4846
30,4847
28,4848
22,4849
6,4850
15,4851
7,4852
7,4853
32,4854
2,4855
30,4856
5,4857
22,4858
29,4859
17,4860
8,4861
28,4862
32,4863
5,4864
28,4865
21,4866
28,4867
31,4868
4,4869
28,4870
28,4871
32,4872
22,4873
8,4874
28,4875
12,4876
2,4877
13,4878
24,4879
10,4880
24,4881
30,4882
20,4883
4,4884
5,4885
22,4886
19,4887
6,4888
24,4889
2,4890
26,4891
33,4892
22,4893
6,4894
7,4895
6,4896
6,4897
25,4898
32,4899
32,4900
13,4901
18,4902
33,4903
4,4904
21,4905
8,4906
17,4907
26,4908
27,4909
29,4910
24,4911
30,4912
7,4913
25,4914
21,4915
19,4916
2,4917
9,4918
13,4919
7,4920
13,4921
19,4922
12,4923
25,4924
13,4925
25,4926
23,4927
30,4928
7,4929
15,4930
23,4931
30,4932
2,4933
3,4934
7,4935
28,4936
19,4937
23,4938
5,4939
10,4940
11,4941
18,4942
4,4943
12,4944
15,4945
29,4946
13,4947
3,4948
13,4949
8,4950
19,4951
30,4952
26,4953
4,4954
18,4955
1,4956
26,4957
12,4958
28,4959
10,4960
11,4961
10,4962
23,4963
23,4964
13,4965
29,4966
28,4967
11,4968
8,4969
1,4970
24,4971
13,4972
12,4973
29,4974
9,4975
29,4976
9,4977
3,4978
28,4979
26,4980
30,4981
24,4982
18,4983
1,4984
24,4985
32,4986
14,4987
2,4988
16,4989
30,4990
21,4991
16,4992
31,4993
17,4994
24,4995
4,4996
33,4997
14,4998
1,4999
26,5000
9,5001
17,5002
8,5003
29,5004
4,5005
18,5006
27,5007
32,5008
10,5009
20,5010
9,5011
29,5012
6,5013
5,5014
28,5015
14,5016
29,5017
2,5018
3,5019
18,5020
29,5021
10,5022
1,5023
11,5024
11,5025
14,5026
29,5027
32,5028
1,5029
29,5030
31,5031
3,5032
5,5033
21,5034
11,5035
20,5036
12,5037
18,5038
19,5039
16,5040
6,5041
3,5042
9,5043
14,5044
10,5045
7,5046
2,5047
14,5048
26,5049
31,5050
17,5051
3,5052
3,5053
12,5054
22,5055
17,5056
10,5057
32,5058
2,5059
33,5060
14,5061
7,5062
33,5063
8,5064
4,5065
16,5066
18,5067
13,5068
2,5069
30,5070
7,5071
20,5072
14,5073
3,5074
22,5075
20,5076
23,5077
2,5078
9,5079
32,5080
23,5081
26,5082
24,5083
7,5084
32,5085
18,5086
33,5087
20,5088
27,5089
29,5090
17,5091
10,5092
11,5093
13,5094
11,5095
26,5096
17,5097
11,5098
22,5099
1,5100
20,5101
27,5102
18,5103
30,5104
6,5105
32,5106
19,5107
9,5108
25,5109
24,5110
20,5111
4,5112
27,5113
28,5114
6,5115
10,5116
18,5117
23,5118
2,5119
6,5120
5,5121
28,5122
3,5123
7,5124
11,5125
18,5126
8,5127
7,5128
7,5129
27,5130
4,5131
30,5132
26,5133
12,5134
7,5135
2,5136
26,5137
11,5138
27,5139
12,5140
6,5141
25,5142
18,5143
31,5144
12,5145
2,5146
11,5147
4,5148
25,5149
13,5150
5,5151
20,5152
5,5153
3,5154
9,5155
18,5156
17,5157
14,5158
12,5159
23,5160
20,5161
1,5162
23,5163
28,5164
25,5165
19,5166
10,5167
26,5168
8,5169
32,5170
12,5171
18,5172
30,5173
9,5174
32,5175
14,5176
5,5177
32,5178
3,5179
28,5180
4,5181
20,5182
18,5183
25,5184
10,5185
2,5186
14,5187
29,5188
19,5189
19,5190
23,5191
31,5192
5,5193
5,5194
28,5195
31,5196
13,5197
19,5198
10,5199
5,5200
17,5201
10,5202
6,5203
7,5204
18,5205
2,5206
30,5207
5,5208
15,5209
28,5210
25,5211
20,5212
9,5213
1,5214
32,5215
4,5216
13,5217
15,5218
19,5219
12,5220
30,5221
8,5222
15,5223
17,5224
10,5225
20,5226
32,5227
4,5228
27,5229
20,5230
9,5231
9,5232
9,5233
21,5234
29,5235
7,5236
27,5237
19,5238
4,5239
2,5240
18,5241
33,5242
24,5243
11,5244
17,5245
8,5246
18,5247
15,5248
18,5249
24,5250
28,5251
20,5252
27,5253
26,5254
14,5255
31,5256
6,5257
33,5258
3,5259
6,5260
9,5261
3,5262
25,5263
14,5264
16,5265
23,5266
32,5267
23,5268
31,5269
18,5270
30,5271
21,5272
26,5273
30,5274
23,5275
27,5276
18,5277
25,5278
28,5279
32,5280
25,5281
26,5282
29,5283
17,5284
6,5285
15,5286
20,5287
33,5288
7,5289
26,5290
18,5291
1,5292
14,5293
11,5294
20,5295
10,5296
11,5297
8,5298
28,5299
17,5300
23,5301
13,5302
9,5303
19,5304
19,5305
9,5306
8,5307
20,5308
26,5309
7,5310
1,5311
2,5312
19,5313
33,5314
13,5315
21,5316
3,5317
4,5318
22,5319
33,5320
7,5321
13,5322
28,5323
24,5324
5,5325
19,5326
26,5327
4,5328
21,5329
6,5330
15,5331
31,5332
27,5333
23,5334
14,5335
30,5336
3,5337
3,5338
21,5339
30,5340
14,5341
17,5342
6,5343
2,5344
4,5345
32,5346
23,5347
3,5348
22,5349
4,5350
14,5351
21,5352
18,5353
24,5354
8,5355
14,5356
28,5357
18,5358
3,5359
9,5360
20,5361
12,5362
10,5363
3,5364
22,5365
21,5366
1,5367
13,5368
7,5369
10,5370
7,5371
24,5372
22,5373
23,5374
24,5375
12,5376
18,5377
5,5378
29,5379
8,5380
28,5381
26,5382
22,5383
21,5384
14,5385
25,5386
3,5387
8,5388
6,5389
7,5390
31,5391
1,5392
14,5393
9,5394
3,5395
16,5396
10,5397
23,5398
13,5399
13,5400
26,5401
5,5402
19,5403
18,5404
8,5405
31,5406
10,5407
5,5408
27,5409
22,5410
5,5411
20,5412
8,5413
5,5414
7,5415
19,5416
27,5417
32,5418
12,5419
25,5420
8,5421
8,5422
32,5423
16,5424
31,5425
1,5426
12,5427
8,5428
24,5429
14,5430
17,5431
23,5432
3,5433
14,5434
24,5435
21,5436
26,5437
30,5438
15,5439
6,5440
13,5441
7,5442
10,5443
8,5444
13,5445
5,5446
12,5447
20,5448
13,5449
17,5450
25,5451
25,5452
25,5453
9,5454
8,5455
13,5456
25,5457
12,5458
6,5459
22,5460
15,5461
18,5462
17,5463
1,5464
25,5465
1,5466
5,5467
19,5468
27,5469
8,5470
9,5471
1,5472
22,5473
18,5474
19,5475
17,5476
29,5477
24,5478
15,5479
13,5480
28,5481
4,5482
2,5483
31,5484
19,5485
7,5486
13,5487
13,5488
24,5489
16,5490
14,5491
16,5492
28,5493
18,5494
5,5495
29,5496
23,5497
8,5498
33,5499
2,5500
1,5501
29,5502
23,5503
25,5504
24,5505
10,5506
22,5507
21,5508
17,5509
33,5510
16,5511
33,5512
28,5513
25,5514
6,5515
10,5516
13,5517
22,5518
32,5519
1,5520
22,5521
1,5522
31,5523
14,5524
3,5525
4,5526
31,5527
9,5528
17,5529
21,5530
25,5531
16,5532
25,5533
28,5534
26,5535
29,5536
13,5537
7,5538
14,5539
26,5540
12,5541
26,5542
16,5543
14,5544
30,5545
22,5546
20,5547
32,5548
2,5549
8,5550
6,5551
12,5552
6,5553
19,5554
13,5555
23,5556
13,5557
15,5558
17,5559
11,5560
29,5561
11,5562
33,5563
10,5564
33,5565
8,5566
23,5567
27,5568
24,5569
25,5570
1,5571
19,5572
4,5573
12,5574
30,5575
19,5576
20,5577
30,5578
30,5579
2,5580
25,5581
18,5582
6,5583
14,5584
16,5585
22,5586
32,5587
11,5588
10,5589
18,5590
19,5591
9,5592
15,5593
21,5594
3,5595
26,5596
20,5597
14,5598
16,5599
15,5600
25,5601
2,5602
26,5603
10,5604
28,5605
13,5606
10,5607
15,5608
8,5609
9,5610
19,5611
31,5612
33,5613
31,5614
18,5615
23,5616
17,5617
24,5618
27,5619
1,5620
13,5621
8,5622
27,5623
33,5624
25,5625
24,5626
12,5627
31,5628
20,5629
8,5630
12,5631
27,5632
19,5633
21,5634
19,5635
9,5636
30,5637
32,5638
8,5639
23,5640
6,5641
8,5642
17,5643
8,5644
15,5645
26,5646
20,5647
20,5648
29,5649
31,5650
11,5651
7,5652
8,5653
33,5654
19,5655
20,5656
3,5657
8,5658
17,5659
29,5660
1,5661
12,5662
13,5663
6,5664
25,5665
8,5666
31,5667
10,5668
23,5669
33,5670
9,5671
17,5672
17,5673
11,5674
29,5675
8,5676
33,5677
2,5678
17,5679
24,5680
21,5681
6,5682
12,5683
24,5684
8,5685
11,5686
7,5687
31,5688
20,5689
20,5690
29,5691
24,5692
28,5693
15,5694
26,5695
22,5696
8,5697
33,5698
14,5699
31,5700
2,5701
20,5702
30,5703
3,5704
11,5705
13,5706
30,5707
8,5708
11,5709
24,5710
2,5711
25,5712
33,5713
12,5714
8,5715
9,5716
1,5717
15,5718
24,5719
33,5720
8,5721
16,5722
29,5723
22,5724
6,5725
28,5726
12,5727
17,5728
24,5729
10,5730
17,5731
3,5732
24,5733
24,5734
33,5735
30,5736
12,5737
15,5738
24,5739
5,5740
33,5741
21,5742
23,5743
11,5744
11,5745
10,5746
29,5747
31,5748
3,5749
12,5750
24,5751
19,5752
23,5753
21,5754
21,5755
19,5756
9,5757
11,5758
3,5759
21,5760
19,5761
33,5762
29,5763
12,5764
8,5765
12,5766
33,5767
26,5768
29,5769
16,5770
16,5771
24,5772
16,5773
30,5774
2,5775
28,5776
14,5777
10,5778
14,5779
4,5780
1,5781
5,5782
29,5783
6,5784
23,5785
23,5786
31,5787
28,5788
13,5789
9,5790
24,5791
8,5792
26,5793
27,5794
